"0",""
"0","lm_car <- lm(carotenoides ~ trat, data = pig)"
"0","anova(lm_car)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: carotenoides"
"1","
"
"1","         "
"1"," Df"
"1","   Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
trat     "
"1","  2"
"1"," 0.042233"
"1"," 0.0211167"
"1","   50.68"
"1"," 9.185e-09"
"1"," ***"
"1","
Residuals"
"1"," 21"
"1"," 0.008750"
"1"," 0.0004167"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
