"0",""
"0","chl2 <- pig |>"
"0","  group_by(trat) |>"
"0","  summarise(clorofila_mean = mean(clorofila),"
"0","            clorofila_sd = sd(clorofila)) |>"
"0","  ggplot(aes(x = factor(trat, levels = c(""NPsAg"", ""NPsCu"", ""Controle"")), y = clorofila_mean)) +"
"0","  geom_point()+"
"0"," scale_y_continuous(limits = c(0,4), breaks = seq(0,4,1)) +"
"0","  geom_errorbar(aes(ymin = clorofila_mean - clorofila_sd, "
"0","                    ymax = clorofila_mean + clorofila_sd,"
"0","                    width = 0.05))+"
"0","  theme_few() +"
"0","  labs(x = ""Tratamento"", y = ""Chl a+b (mg/g FW)"", color ="""") +"
"0","  annotate(""text"", x= 1, y= 3.4, label = ""a"") +"
"0","  annotate(""text"", x= 2, y= 2.5, label = ""b"") +"
"0","  annotate(""text"", x= 3, y= 2.1, label = ""c"")"
"0","  "
"0",""
"0","chl2"
"0",""
