"0",""
"0",""
"0"," chl1 <- pig |> "
"0","   ggplot(aes(x = factor(trat, levels = c(""NPsAg"", ""NPsCu"", ""Controle"")), y = clorofila))+"
"0","   geom_point()+"
"0","   scale_y_continuous(limits = c(0,4), breaks = seq(0,4,1)) +"
"0","   theme_few() +"
"0","    labs(x = ""Tratamento"", y = ""Chl a+b (mg/g FW)"", color ="""")"
"0"," "
"0",""
"0","car1 <- pig |> "
"0"," ggplot(aes(x = factor(trat, levels = c(""NPsAg"", ""NPsCu"", ""Controle"")), y = carotenoides))+"
"0","  geom_point()+"
"0","  scale_y_continuous(limits = c(0,0.5), breaks = seq(0,0.5,0.1)) +"
"0","  theme_few() +"
"0","  labs(x = ""Tratamento"", y = ""Carotenoides (mg/g FW)"", color ="""")"
"0",""
"0",""
"0","(chl1|car1)"
