"0",""
"0","sev2 <- sev|> "
"0","  group_by(trat, tempo) |> "
"0","  summarise(severidade_mean = mean(severidade))"
"0",""
"0"," sev2 |> "
"0","  ggplot(aes(tempo, severidade_mean, color = factor(trat)))+"
"0","  geom_point() + "
"0","  geom_line(size = 0.8)+"
"0","  scale_x_continuous(limits = c(48,192), breaks = seq(48,192,48))+"
"0","    scale_y_continuous(limits = c(0,100), breaks = seq(0,100,10))+"
"0","   theme_few()+"
"0","   labs(x = ""hai"", y = ""Severidade (%)"", color = """")+"
"0","   scale_color_few()"
