"0",""
"0","m_a1 <- lm(aacpd ~ trat + factor(rep),"
"0","              data = a1)"
"0","anova(m_a1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: aacpd"
"1","
"
"1","           "
"1"," Df"
"1","   Sum Sq"
"1","  Mean Sq"
"1","  F value"
"1","   Pr(>F)"
"1","    "
"1","
trat       "
"1","  2"
"1"," 27468502"
"1"," 13734251"
"1"," 125.8051"
"1"," 1.13e-09"
"1"," ***"
"1","
factor(rep)"
"1","  7"
"1","  1594344"
"1","   227763"
"1","   2.0863"
"1","   0.1144"
"1","    "
"1","
Residuals  "
"1"," 14"
"1","  1528393"
"1","   109171"
"1","         "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
