"0",""
"0","sev3 |> "
"0","  ggplot(aes(x = factor(trat, levels = c(""NPsAg"", ""NPsCu"", ""Controle"")), "
"0","             y = severidade)) +"
"0","  geom_boxplot(fill = ""gray90"", "
"0","               outlier.color = NA) +"
"0","  geom_jitter(width = 0.1, "
"0","              height = 1,"
"0","              color = ""black"","
"0","              size = 1.1) +"
"0","  geom_point(stat = ""summary"", "
"0","             fun = ""mean"", "
"0","             shape = 20, size = 3.2 , color = ""red"") +"
"0","  scale_y_continuous(limits = c(30, 100),"
"0","                     n.breaks = 5) +"
"0","  theme_few()+"
"0","  labs(x= """", y= ""Severidade (%)"")"
