"0",""
"0","sev$tempo <- as.factor(sev$tempo)"
"0","sev3 <- sev |>  filter(tempo == ""192"")"
"0","modelo1 <- lm(severidade ~ trat, data = sev3)"
"0","anova(modelo1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: severidade"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
trat     "
"1","  2"
"1"," 9762.8"
"1","  4881.4"
"1","  192.96"
"1"," 3.044e-14"
"1"," ***"
"1","
Residuals"
"1"," 21"
"1","  531.2"
"1","    25.3"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
