"0",""
"2","Warning message:
"
"2","package ‘emmeans’ was built under R version 4.3.3 
"
"0","car2 <- pig |>"
"0","  group_by(trat) |>"
"0","  summarise(carotenoides_mean = mean(carotenoides),"
"0","            carotenoides_sd = sd(carotenoides)) |>"
"0","  ggplot(aes(x = factor(trat, levels = c(""NPsAg"", ""NPsCu"", ""Controle"")), y = carotenoides_mean)) +"
"0","  geom_point()+"
"0"," scale_y_continuous(limits = c(0,0.5), breaks = seq(0,0.5,0.1)) +"
"0","  geom_errorbar(aes(ymin = carotenoides_mean - carotenoides_sd, "
"0","                    ymax = carotenoides_mean + carotenoides_sd,"
"0","                    width = 0.05))+"
"0","  theme_few() +"
"0","  labs(x = ""Tratamento"", y = ""Chl a+b (mg/g FW)"", color ="""") +"
"0","  annotate(""text"", x= 1, y= 0.42, label = ""a"") +"
"0","  annotate(""text"", x= 2, y= 0.41, label = ""a"") +"
"0","  annotate(""text"", x= 3, y= 0.33, label = ""b"")"
"2","Error in ggplot(summarise(group_by(pig, trat), carotenoides_mean = mean(carotenoides),  : 
  não foi possível encontrar a função ""ggplot""
"
