"0",""
"0","lm_chl <- lm(clorofila ~ trat, data = pig)"
"0","anova(lm_chl)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: clorofila"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
trat     "
"1","  2"
"1"," 6.5396"
"1","  3.2698"
"1","  117.71"
"1"," 3.884e-12"
"1"," ***"
"1","
Residuals"
"1"," 21"
"1"," 0.5833"
"1","  0.0278"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
